experiment_id	source_relative_to_state	frozen_relative_to_analysis	sha256	size_bytes
S1-20260810-203	runs/S1-20260810-203/al.gga.psp	raw/S1-20260810-203/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-203	runs/S1-20260810-203/input_metadata.json	raw/S1-20260810-203/run_evidence/input_metadata.json	90c49d7b9d41f33375d736748d92f524a5b882451b18cb8a0a188baeb2c341d1	1956
S1-20260810-203	runs/S1-20260810-203/input_sha256.json	raw/S1-20260810-203/run_evidence/input_sha256.json	65047a7b75d954245aca0d38cac599a03e41a4a54a77542a7e245675bfaa88b8	414
S1-20260810-203	runs/S1-20260810-203/rank_affinity/rank-0.txt	raw/S1-20260810-203/run_evidence/rank_affinity/rank-0.txt	8d59aa6328279a02e568c950381ccba4c84e1839532a4996ce3784d588cd53c1	92
S1-20260810-203	runs/S1-20260810-203/rank_affinity/rank-1.txt	raw/S1-20260810-203/run_evidence/rank_affinity/rank-1.txt	793aca48ad85d7753be386df4f3c1e0b6afe0afefd8f29bf4924442a3f659c3e	92
S1-20260810-203	runs/S1-20260810-203/rank_affinity/rank-2.txt	raw/S1-20260810-203/run_evidence/rank_affinity/rank-2.txt	3b5711913bfd3a2c30f58ed910908aa541f9ab50636763a367e5db22f73ac397	92
S1-20260810-203	runs/S1-20260810-203/rank_affinity/rank-3.txt	raw/S1-20260810-203/run_evidence/rank_affinity/rank-3.txt	aeb16d610db98fc1ce082206592f15bf119f8e4c4b8c37dbd0352d9b0a633eb8	92
S1-20260810-203	runs/S1-20260810-203/resource_usage.txt	raw/S1-20260810-203/run_evidence/resource_usage.txt	5939cebb3edae83634f0c580cf0003c78227283345a05a1211b19a4944122f39	1108
S1-20260810-203	runs/S1-20260810-203/run.stdout	raw/S1-20260810-203/run_evidence/run.stdout	c42eb098205c02d8eaae12ba6782259d1273fc296f10577e77cda37aa4cf444e	5790
S1-20260810-203	runs/S1-20260810-203/runner_result.json	raw/S1-20260810-203/run_evidence/runner_result.json	14f7535f231a49afe68c13d961177dfb108848004d72f51997baf41faf0179a2	461
S1-20260810-203	runs/S1-20260810-203/runtime.json	raw/S1-20260810-203/run_evidence/runtime.json	5b610d6069c23e57f10652d1b7be1e2c065f382e85d70e498e7d55aefd2359a9	2510
S1-20260810-204	attempts/S1-20260810-204.json	raw/S1-20260810-204/run_evidence/attempt_marker.json	e7727f4667c3a1889be6adc46b1717ee61336865df5f5021b4db90990beb7a9d	560
S1-20260810-204	completions/S1-20260810-204.json	raw/S1-20260810-204/run_evidence/completion_marker.json	2ad7df7921e99f3e4a45118a93b57d9cd0349bbc13b5bc0fbc7ea86e15cb297c	462
S1-20260810-204	runs/S1-20260810-204/INPUT	raw/S1-20260810-204/run_evidence/INPUT	8205c5cf855c3584b22598dfeff044befda7c7b8fa3858f41df448053c006cfb	363
S1-20260810-204	runs/S1-20260810-204/KPT	raw/S1-20260810-204/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-204	runs/S1-20260810-204/OUT.g1dsr1_al_204/chg.cube	raw/S1-20260810-204/run_evidence/OUT.g1dsr1_al_204/chg.cube	7729094d85194265ce8610f2b39e4ce938bcc0867577a4259a51e6119124786e	334367
S1-20260810-204	runs/S1-20260810-204/OUT.g1dsr1_al_204/pot.cube	raw/S1-20260810-204/run_evidence/OUT.g1dsr1_al_204/pot.cube	963b7ac64fa0e8db84d9c1d8812062f2b424d52fccbfc53e1f5c44757e5cd442	346507
S1-20260810-204	runs/S1-20260810-204/OUT.g1dsr1_al_204/running_scf.log	raw/S1-20260810-204/run_evidence/OUT.g1dsr1_al_204/running_scf.log	ac422346f4c01e49631fd0b03ea4a3d45440ec18583182acc0e56f32c3ebf6c5	2438533
S1-20260810-204	runs/S1-20260810-204/OUT.g1dsr1_al_204/warning.log	raw/S1-20260810-204/run_evidence/OUT.g1dsr1_al_204/warning.log	b4b6a97ad885b1afa5cfde53a871d556aca9159ea108731c64f6f101da3c2bbb	937
S1-20260810-204	runs/S1-20260810-204/STRU	raw/S1-20260810-204/run_evidence/STRU	3b70898321e808fd51b9d2324aa2f9a3c8c10dfa33b2cca69460a1ee75a349e1	368
S1-20260810-204	runs/S1-20260810-204/al.gga.psp	raw/S1-20260810-204/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-204	runs/S1-20260810-204/input_metadata.json	raw/S1-20260810-204/run_evidence/input_metadata.json	2507778443f39d9f6638c8df40b617b4c730b1a2101b3d23ec6b6f4f199652b7	1838
S1-20260810-204	runs/S1-20260810-204/input_sha256.json	raw/S1-20260810-204/run_evidence/input_sha256.json	eeb5fbaa642a87bb120c606b64f276c7f42f17fc27ff9c2c1704a6d516becead	414
S1-20260810-204	runs/S1-20260810-204/rank_affinity/rank-0.txt	raw/S1-20260810-204/run_evidence/rank_affinity/rank-0.txt	731ea5057508e15bb23407346a2b3965de1d3464eb38070c931b312804f43b3d	92
S1-20260810-204	runs/S1-20260810-204/rank_affinity/rank-1.txt	raw/S1-20260810-204/run_evidence/rank_affinity/rank-1.txt	0a0048ef18050b6c2c1d43669cb4367f29caf20173fd9b274db1d13de74d3598	92
S1-20260810-204	runs/S1-20260810-204/rank_affinity/rank-2.txt	raw/S1-20260810-204/run_evidence/rank_affinity/rank-2.txt	4c5f299a6c6e9d03399519457b6def5e63aeab080d40d4905368b68380891e21	92
S1-20260810-204	runs/S1-20260810-204/rank_affinity/rank-3.txt	raw/S1-20260810-204/run_evidence/rank_affinity/rank-3.txt	bf6707da77977859f4c51e78b3d45b3577cba9b31f474c877e7ee9c848452fad	92
S1-20260810-204	runs/S1-20260810-204/resource_usage.txt	raw/S1-20260810-204/run_evidence/resource_usage.txt	a654e1b02772448eac858138de48639f26f36c8edb31e1e1cef5793a1b49e3da	1106
S1-20260810-204	runs/S1-20260810-204/run.stdout	raw/S1-20260810-204/run_evidence/run.stdout	96af14cedeb258f8b66b69a749fb90c271f22b34c452d16021ae16d560d7387f	5795
S1-20260810-204	runs/S1-20260810-204/runner_result.json	raw/S1-20260810-204/run_evidence/runner_result.json	2ad7df7921e99f3e4a45118a93b57d9cd0349bbc13b5bc0fbc7ea86e15cb297c	462
S1-20260810-204	runs/S1-20260810-204/runtime.json	raw/S1-20260810-204/run_evidence/runtime.json	498f034f3a81253c7f3d42da68e8c6c6b04a479743dadf4b6f409961e604c3b7	2510
S1-20260810-205	attempts/S1-20260810-205.json	raw/S1-20260810-205/run_evidence/attempt_marker.json	1ee2e3680dd4f029f0042e3feeba3a5a9c961db528926cf898a2ef586d71bbd2	560
S1-20260810-205	completions/S1-20260810-205.json	raw/S1-20260810-205/run_evidence/completion_marker.json	a9e5cee71d107c2a8a3cc59f0182f4eb70674612d292c23b9faa3cf517a5d985	461
S1-20260810-205	runs/S1-20260810-205/INPUT	raw/S1-20260810-205/run_evidence/INPUT	36570fd8a5e8d56a9e8db7fe73460ef01749c7aa7e67dfb1a05a38bd155ede0d	363
S1-20260810-205	runs/S1-20260810-205/KPT	raw/S1-20260810-205/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-205	runs/S1-20260810-205/OUT.g1dsr1_al_205/chg.cube	raw/S1-20260810-205/run_evidence/OUT.g1dsr1_al_205/chg.cube	5b31c2328964dd6211a68661d2bba2d632f3370618ea8a3228cd0878bf32c492	334367
S1-20260810-205	runs/S1-20260810-205/OUT.g1dsr1_al_205/pot.cube	raw/S1-20260810-205/run_evidence/OUT.g1dsr1_al_205/pot.cube	66b856eebb8a983b2fe884d2e636e06bfcb457c4ecf82d145d7230e72a10d567	346507
S1-20260810-205	runs/S1-20260810-205/OUT.g1dsr1_al_205/running_scf.log	raw/S1-20260810-205/run_evidence/OUT.g1dsr1_al_205/running_scf.log	1603040eac3e791af03dcaa61dd66189260aef16b5ea0cab1f80e935f9a636fe	2438530
S1-20260810-205	runs/S1-20260810-205/OUT.g1dsr1_al_205/warning.log	raw/S1-20260810-205/run_evidence/OUT.g1dsr1_al_205/warning.log	ffa05e5d33ba30efca9c45d5e4759e02fc56de65c7f8bedcf057b4b08f2b58be	921
S1-20260810-205	runs/S1-20260810-205/STRU	raw/S1-20260810-205/run_evidence/STRU	25fb366eb116bb63bb080e2b8005713494486312a5294a265aa29b19efb8d8c6	368
S1-20260810-205	runs/S1-20260810-205/al.gga.psp	raw/S1-20260810-205/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-205	runs/S1-20260810-205/input_metadata.json	raw/S1-20260810-205/run_evidence/input_metadata.json	4d5ac2a6a439bd82d8dc52eab1ec10bd221bdc85d127eaa61db9bb1a224750eb	1835
S1-20260810-205	runs/S1-20260810-205/input_sha256.json	raw/S1-20260810-205/run_evidence/input_sha256.json	b60b9f3185bf6bf7a6299d3968ecd9dd7aebf897b724c12c7ddc96458c512aa4	414
S1-20260810-205	runs/S1-20260810-205/rank_affinity/rank-0.txt	raw/S1-20260810-205/run_evidence/rank_affinity/rank-0.txt	23f47da80e8dadeeb83b77839c5e3e8727cfe5324dac686d78051ec0a4b27043	92
S1-20260810-205	runs/S1-20260810-205/rank_affinity/rank-1.txt	raw/S1-20260810-205/run_evidence/rank_affinity/rank-1.txt	05f6a8a0dfe01bff990c169e17bc94252bc9f191a65eb01008f54203cedf49a7	92
S1-20260810-205	runs/S1-20260810-205/rank_affinity/rank-2.txt	raw/S1-20260810-205/run_evidence/rank_affinity/rank-2.txt	9df887ca0d94eda18dd807b99866f4af9f37d32f6e16fbce98744eaad47a3953	92
S1-20260810-205	runs/S1-20260810-205/rank_affinity/rank-3.txt	raw/S1-20260810-205/run_evidence/rank_affinity/rank-3.txt	4c72a8937dc16c0dc81b0965ab994e570e975840f45218e35ad6a06a25b70eb5	92
S1-20260810-205	runs/S1-20260810-205/resource_usage.txt	raw/S1-20260810-205/run_evidence/resource_usage.txt	f213f2abe2a6447e1c8079c2f54f329498134aa13a650fe7cc2a71b076c7c8c5	1106
S1-20260810-205	runs/S1-20260810-205/run.stdout	raw/S1-20260810-205/run_evidence/run.stdout	ecdbdd6d7d5fac373ff980acf7d90034fbf6efff26db06f6562eb2cfc077f7e0	5795
S1-20260810-205	runs/S1-20260810-205/runner_result.json	raw/S1-20260810-205/run_evidence/runner_result.json	a9e5cee71d107c2a8a3cc59f0182f4eb70674612d292c23b9faa3cf517a5d985	461
S1-20260810-205	runs/S1-20260810-205/runtime.json	raw/S1-20260810-205/run_evidence/runtime.json	12fb5a5fddf4063284e73a6c1bebb2b7b437c7d01510a7b17d11f01bf4365ca7	2510
S1-20260810-206	attempts/S1-20260810-206.json	raw/S1-20260810-206/run_evidence/attempt_marker.json	f4d6b4dda2ef57499acd5f9d32ad4bfa0f01c0951a36ffab2b76ff7d03a8cea7	560
S1-20260810-206	completions/S1-20260810-206.json	raw/S1-20260810-206/run_evidence/completion_marker.json	002163885adeae05bc5be220c756ef9417235db648385f471a1cfeb762e28954	462
S1-20260810-206	runs/S1-20260810-206/INPUT	raw/S1-20260810-206/run_evidence/INPUT	8c465526c712addde512d7cceca75812244d954ecc67d07e702c4d524ad16105	363
S1-20260810-206	runs/S1-20260810-206/KPT	raw/S1-20260810-206/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-206	runs/S1-20260810-206/OUT.g1dsr1_al_206/chg.cube	raw/S1-20260810-206/run_evidence/OUT.g1dsr1_al_206/chg.cube	8fd924cd4d32fded7ae8b4264f88b6a3c764e8d803d6782ef7037ed99a5dafbb	334367
S1-20260810-206	runs/S1-20260810-206/OUT.g1dsr1_al_206/pot.cube	raw/S1-20260810-206/run_evidence/OUT.g1dsr1_al_206/pot.cube	3c6cc9f47eb43b539d6d6e128e2b93a9e24c4ca08d59c197ea608802c93e5fc3	346507
S1-20260810-206	runs/S1-20260810-206/OUT.g1dsr1_al_206/running_scf.log	raw/S1-20260810-206/run_evidence/OUT.g1dsr1_al_206/running_scf.log	a674b1fecb5143109b4665e73148f855c2fdeb62dadecf802ebf8187c3e4107f	2438532
S1-20260810-206	runs/S1-20260810-206/OUT.g1dsr1_al_206/warning.log	raw/S1-20260810-206/run_evidence/OUT.g1dsr1_al_206/warning.log	244396cfa670784c59aeeb5e2f9c8a33a985815cd8b282658dea6fef6f1078c2	936
S1-20260810-206	runs/S1-20260810-206/STRU	raw/S1-20260810-206/run_evidence/STRU	5cf5c759232e11d083825a5723f7cf57d13821ae2bb5ed6c94e94651a06e032b	368
S1-20260810-206	runs/S1-20260810-206/al.gga.psp	raw/S1-20260810-206/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-206	runs/S1-20260810-206/input_metadata.json	raw/S1-20260810-206/run_evidence/input_metadata.json	030c1f61fd7b9a2aa1480a154a0653111a51242d9b72c2ccfb77408e3ac1c3a4	1816
S1-20260810-206	runs/S1-20260810-206/input_sha256.json	raw/S1-20260810-206/run_evidence/input_sha256.json	0d4e105c8cbf1ad8ef2814a02e468a3ae6222eb260ff4513ececac483f668bde	414
S1-20260810-206	runs/S1-20260810-206/rank_affinity/rank-0.txt	raw/S1-20260810-206/run_evidence/rank_affinity/rank-0.txt	fa7c82f6d5ee37e1683cc4dfa6e05fd0396c00f5e44abcbceacc58f5da3415d4	92
S1-20260810-206	runs/S1-20260810-206/rank_affinity/rank-1.txt	raw/S1-20260810-206/run_evidence/rank_affinity/rank-1.txt	007090efb822ad1130601e1cc7abb3926398f529e9ccfb3c0aa78eba31324e9c	92
S1-20260810-206	runs/S1-20260810-206/rank_affinity/rank-2.txt	raw/S1-20260810-206/run_evidence/rank_affinity/rank-2.txt	c2d06ab82ba25a33a33019fd5fa8ae3b6a65938f11d4296c1447fcd3ec93083c	92
S1-20260810-206	runs/S1-20260810-206/rank_affinity/rank-3.txt	raw/S1-20260810-206/run_evidence/rank_affinity/rank-3.txt	33e4639da5d1149e329add45ee026b964c4ed1a5eac63d7e3b309404ef6e79f6	92
S1-20260810-206	runs/S1-20260810-206/resource_usage.txt	raw/S1-20260810-206/run_evidence/resource_usage.txt	95695781f15afdc6a8d268b380b03b11e6dede5990a5e14d6598902bb95d1626	1106
S1-20260810-206	runs/S1-20260810-206/run.stdout	raw/S1-20260810-206/run_evidence/run.stdout	f1dd65e9ddddea1e3fd762285918c54f2e6e8cc8eb2dd790533c59d8335da418	5795
S1-20260810-206	runs/S1-20260810-206/runner_result.json	raw/S1-20260810-206/run_evidence/runner_result.json	002163885adeae05bc5be220c756ef9417235db648385f471a1cfeb762e28954	462
S1-20260810-206	runs/S1-20260810-206/runtime.json	raw/S1-20260810-206/run_evidence/runtime.json	85d1789ef9e9a9bb4d836e03dbe05c5931fef0cf3506d72d71049a89039fcf8d	2510
S1-20260810-207	attempts/S1-20260810-207.json	raw/S1-20260810-207/run_evidence/attempt_marker.json	5d94a18279ebd4a96aede6c6b5c1f5c7c43148acad1670bf1f2c03c5a619e055	560
S1-20260810-207	completions/S1-20260810-207.json	raw/S1-20260810-207/run_evidence/completion_marker.json	2d7afeb33c77f9a0167c1ef0d1b6d1e223f15b940820b517199e6d9c243a99d3	462
S1-20260810-207	runs/S1-20260810-207/INPUT	raw/S1-20260810-207/run_evidence/INPUT	ef4653df26103b10a8e805640c98a000be8da0beda0efc22cfec56026acb61c5	363
S1-20260810-207	runs/S1-20260810-207/KPT	raw/S1-20260810-207/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-207	runs/S1-20260810-207/OUT.g1dsr1_al_207/chg.cube	raw/S1-20260810-207/run_evidence/OUT.g1dsr1_al_207/chg.cube	6061d67d8fcdd50f3e0f36895dc2392a1496c5643f5a0036f7e3c54b53e22f8c	334368
S1-20260810-207	runs/S1-20260810-207/OUT.g1dsr1_al_207/pot.cube	raw/S1-20260810-207/run_evidence/OUT.g1dsr1_al_207/pot.cube	107a3dcaecffdf62e08b47d98f484640508ec24e410c50ed2e517df56bd97189	346508
S1-20260810-207	runs/S1-20260810-207/OUT.g1dsr1_al_207/running_scf.log	raw/S1-20260810-207/run_evidence/OUT.g1dsr1_al_207/running_scf.log	c3e2ce3fed40fcb242b4b9159324d7170768a293bf9dc773b14446c95fa84f9f	2438527
S1-20260810-207	runs/S1-20260810-207/OUT.g1dsr1_al_207/warning.log	raw/S1-20260810-207/run_evidence/OUT.g1dsr1_al_207/warning.log	521ff9c6696e8d5d8296be5b81fe1221b1eca48a0256312bd9cd87e24bd7b66e	936
S1-20260810-207	runs/S1-20260810-207/STRU	raw/S1-20260810-207/run_evidence/STRU	782289a154c58ab4ad7ba91492f9b4d46553ac41ec71d34cf492521b274a2a15	369
S1-20260810-207	runs/S1-20260810-207/al.gga.psp	raw/S1-20260810-207/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
